Issue_Id                             ,Issue
b72736a9-9082-4573-a2ce-8a237dc6c56d ,Delay in payment verification When will funds be credited?
434e78fa-a409-4f09-af00-73925cb900f3 ,Delay in payment verification What documents are needed for submission?
dce28103-abd2-4683-9689-acc809a69927 ,Local officer not responding Where to submit bank passbook?
dbdd2b5d-0679-47af-944b-7008c63ccec1 ,Upload option not working I forgot my registration number.
72608e42-a02c-4a5e-8ecd-fb4cc4b30b15 ,Mismatch in Aadhaar and account name Do I need to reapply next year?
09720ed8-acd6-4225-9315-a7292f97c6ee ,Funds not credited despite approval Can I change project type?
fd69dcf1-891f-45d4-b760-0fe2e147354c ,Application rejected without reason How to apply for second installment?
e49151b9-e8d4-4186-9cce-ebc7b7931137 ,Delay in payment verification When will funds be credited?
674abcef-8941-4b1e-aa8a-01f074cf3a42 ,Upload option not working I forgot my registration number.
aad74a66-0d7b-44fa-9dac-47746019952a ,Mismatch in Aadhaar and account name Are construction grants separate?
828076e7-7b52-4a99-8df2-0ee2ce17396f ,Delay in screening process Can I edit nominee name?
6b031007-cad9-42b0-bebf-130bec00c76c ,Mismatch in Aadhaar and account name Can I edit nominee name?
074fcdf6-e9bc-4116-b06a-13fcdcd1f553 ,Local officer not responding Where to submit bank passbook?
3dd07e6d-bcad-47cc-a7c5-d641e0053e3c ,Mismatch in Aadhaar and account name Is the grant available for widows?
e856b59a-d20e-4757-ad41-665c3656045d ,Form not available in local office Can I edit nominee name?
fc5ef6a0-ee4c-4e03-85be-2645e5245dc7 ,Duplicate application found I forgot my registration number.
7d4cf57f-347e-4756-8c70-bbfe87c1d262 ,Form not available in local office Can I edit nominee name?
180c161a-2084-416b-8c79-5005ddf33a1e ,Upload option not working Can I edit nominee name?
c41c36d0-cbd3-4eaa-acda-4049c60ef9d4 ,Delay in payment verification Can I change project type?
6b16ea5b-2c78-43fb-872c-236c9c248556 ,Bank details mismatch Where to submit bank passbook?
0508254c-ca57-4ab9-9d03-cf08701af654 ,Funds not credited despite approval How to apply for second installment?
8227e2d9-9e9f-44a0-aac4-05a17d0a4b75 ,Local officer not responding What documents are needed for submission?
ed31c962-f3d0-4499-85c7-9ccbe4f80df0 ,Bank details mismatch Are construction grants separate?
9aacce0a-f96c-4ddc-a200-7c550523df14 ,Delay in payment verification Can I edit nominee name?
2b925bac-bd86-4c86-a226-015f5aa70db8 ,Duplicate application found I forgot my registration number.
3d8502c8-c5aa-4f61-a522-b13129fc8357 ,Duplicate application found Is the grant available for widows?
7df67873-6d59-4b71-8dac-0d872eb3a7ab ,Form not available in local office Can I edit nominee name?
5bc9e2b7-75c9-496e-95fa-3eb08713f460 ,Bank details mismatch Do I need to reapply next year?
7e03eae0-04b7-4c2f-8b90-b092c594daac ,Local officer not responding How to apply for second installment?
5c1940bb-9716-41e4-9b55-397f9fb878e2 ,Delay in screening process Is the grant available for widows?
877a1a60-cdfb-4db2-a2ff-c0f8067713e5 ,Application rejected without reason Is the grant available for widows?
e1f74598-53b9-49bb-aa9f-ad836213c12f ,Delay in payment verification Do I need to reapply next year?
c63a5959-5926-4223-b24b-35efa112d9b7 ,Mismatch in Aadhaar and account name Are construction grants separate?
c3956749-516a-49de-bc75-704b26a853f3 ,Funds not credited despite approval Do I need to reapply next year?
bd9e124a-0ff1-4156-a65e-c32d6f19a776 ,Delay in payment verification What documents are needed for submission?
ebe489e7-d2f3-485f-a25a-869d6240fc1c ,Duplicate application found Is the grant available for widows?
2f658933-c073-4b6d-8dba-f644e31f10ae ,Bank details mismatch When will funds be credited?
f6bac9f7-355d-44c7-9999-1442f5c0f10a ,Funds not credited despite approval I forgot my registration number.
7ef95954-5d17-4afc-9486-7fa0ebe18978 ,Upload option not working I forgot my registration number.
91150d15-6cdb-4966-ad30-b4a8f41f200f ,Form not available in local office I forgot my registration number.
3fa138a1-e105-4618-9ee2-ecfecb869e8e ,Delay in screening process Is the grant available for widows?
4c84d413-a11c-497d-819b-ae986ca5647a ,Mismatch in Aadhaar and account name Can I change project type?
9dc55257-4c7d-4f39-81b2-1349f641d2b4 ,Mismatch in Aadhaar and account name Can I edit nominee name?
6d18f23c-15b3-4913-b064-70e177352a59 ,Form not available in local office When will funds be credited?
233df038-179d-4fec-a60b-11c63b6825bf ,Upload option not working Do I need to reapply next year?
eb84166d-6471-4843-a57e-a2d74880a3e7 ,Mismatch in Aadhaar and account name Where to submit bank passbook?
